/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/urllib3/__init__.py:35: NotOpenSSLWarning: urllib3 v2 only supports OpenSSL 1.1.1+, currently the 'ssl' module is compiled with 'LibreSSL 2.8.3'. See: https://github.com/urllib3/urllib3/issues/3020
  warnings.warn(
Traceback (most recent call last):
  File "functions/packages/ocr/docling-processor/test_local.py", line 60, in test_with_local_pdf
    result = converter.convert(pdf_stream)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 39, in wrapper_function
    return wrapper(*args, **kwargs)
  File "/Users/sahilchouksey/Documents/fun/study-in-woods/venv-docling-test/lib/python3.9/site-packages/pydantic/_internal/_validate_call.py", line 136, in __call__
    res = self.__pydantic_validator__.validate_python(pydantic_core.ArgsKwargs(args, kwargs))
pydantic_core._pydantic_core.ValidationError: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
Testing Docling OCR with: mca-301-data-mining-dec-2024.pdf
============================================================
PDF Size: 65714 bytes (64.17 KB)

Initializing Docling converter...
Converter initialized successfully

Processing PDF with OCR...

Error during OCR processing: 3 validation errors for DocumentConverter.convert
1.lax-or-strict[lax=union[json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]],function-after[path_validator(), str]],strict=json-or-python[json=function-after[path_validator(), str],python=is-instance[Path]]]
  Input should be an instance of Path [type=is_instance_of, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/is_instance_of
1.str
  Input should be a valid string [type=string_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/string_type
1.DocumentStream
  Input should be a valid dictionary or instance of DocumentStream [type=model_type, input_value=<_io.BytesIO object at 0x13ff69ef0>, input_type=BytesIO]
    For further information visit https://errors.pydantic.dev/2.12/v/model_type
         11563453 function calls (11365830 primitive calls) in 6.015 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      373    0.007    0.000    9.273    0.025 __init__.py:1(<module>)
   6182/1    0.128    0.000    6.022    6.022 {built-in method builtins.exec}
        1    0.000    0.000    6.022    6.022 test_local.py:1(<module>)
        1    0.000    0.000    6.014    6.014 test_local.py:18(test_with_local_pdf)
   6656/3    0.014    0.000    6.008    2.003 <frozen importlib._bootstrap>:1002(_find_and_load)
   3854/3    0.008    0.000    6.008    2.003 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
   3696/4    0.009    0.000    6.007    1.502 <frozen importlib._bootstrap>:659(_load_unlocked)
   3522/4    0.006    0.000    6.007    1.502 <frozen importlib._bootstrap_external>:844(exec_module)
   4657/4    0.002    0.000    6.005    1.501 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    5.998    5.998 document_converter.py:1(<module>)
4022/1088    0.003    0.000    4.890    0.004 <frozen importlib._bootstrap>:1033(_handle_fromlist)
 1120/160    0.001    0.000    4.806    0.030 {built-in method builtins.__import__}
        1    0.000    0.000    2.700    2.700 asciidoc_backend.py:1(<module>)
        1    0.000    0.000    2.585    2.585 base_models.py:1(<module>)
        1    0.000    0.000    2.562    2.562 pipeline_options.py:1(<module>)
        1    0.000    0.000    2.536    2.536 asr_model_specs.py:1(<module>)
        1    0.000    0.000    2.501    2.501 pipeline_options_asr_model.py:1(<module>)
        1    0.000    0.000    2.496    2.496 pipeline_options_vlm_model.py:1(<module>)
95527/49638    0.022    0.000    2.186    0.000 {built-in method builtins.hasattr}
  2852/48    0.001    0.000    2.166    0.045 __init__.py:109(import_module)
  2855/48    0.001    0.000    2.166    0.045 <frozen importlib._bootstrap>:1018(_gcd_import)
     30/3    0.000    0.000    1.995    0.665 import_utils.py:2288(__getattr__)
     22/4    0.000    0.000    1.995    0.499 import_utils.py:2343(_get_module)
        1    0.000    0.000    1.958    1.958 standard_pdf_pipeline.py:1(<module>)
        1    0.000    0.000    1.948    1.948 code_formula_model.py:1(<module>)
        4    0.000    0.000    1.840    0.460 __init__.py:17(<module>)
        1    0.000    0.000    1.802    1.802 dependency_versions_check.py:15(<module>)
       60    0.002    0.000    1.701    0.028 __init__.py:2(<module>)
        1    0.000    0.000    1.615    1.615 auto_docstring.py:16(<module>)
        1    0.000    0.000    1.603    1.603 generic.py:14(<module>)
     3522    0.015    0.000    1.014    0.000 <frozen importlib._bootstrap_external>:916(get_code)
        4    0.000    0.000    0.999    0.250 import_utils.py:2843(define_import_structure)
        1    0.000    0.000    0.933    0.933 modeling_auto.py:15(<module>)
    820/4    0.115    0.000    0.932    0.233 import_utils.py:2515(create_import_structure_from_path)
        1    0.000    0.000    0.925    0.925 auto_factory.py:15(<module>)
        1    0.000    0.000    0.912    0.912 utils.py:16(<module>)
9255/8954    0.146    0.000    0.895    0.000 {built-in method builtins.__build_class__}
        1    0.000    0.000    0.844    0.844 masking_utils.py:15(<module>)
3697/3688    0.004    0.000    0.806    0.000 <frozen importlib._bootstrap>:558(module_from_spec)
        5    0.000    0.000    0.784    0.157 document.py:1(<module>)
