Traceback (most recent call last):
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 197, in _run_module_as_main
    return _run_code(code, main_globals, None,
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/runpy.py", line 87, in _run_code
    exec(code, run_globals)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cProfile.py", line 190, in <module>
    main()
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cProfile.py", line 179, in main
    runctx(code, globs, None, options.outfile, options.sort)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cProfile.py", line 19, in runctx
    return _pyprofile._Utils(Profile).runctx(statement, globals, locals,
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/profile.py", line 62, in runctx
    prof.runctx(statement, globals, locals)
  File "/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cProfile.py", line 100, in runctx
    exec(cmd, globals, locals)
  File "functions/packages/ocr/docling-processor/profile_test.py", line 14, in <module>
    from __main__ import OCRProcessor
ImportError: cannot import name 'OCRProcessor' from '__main__' (/Library/Developer/CommandLineTools/Library/Frameworks/Python3.framework/Versions/3.9/lib/python3.9/cProfile.py)
         2676 function calls (2632 primitive calls) in 0.030 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      6/1    0.000    0.000    0.030    0.030 {built-in method builtins.exec}
        1    0.000    0.000    0.030    0.030 profile_test.py:1(<module>)
      9/1    0.000    0.000    0.030    0.030 <frozen importlib._bootstrap>:1002(_find_and_load)
      9/1    0.000    0.000    0.030    0.030 <frozen importlib._bootstrap>:967(_find_and_load_unlocked)
      5/1    0.000    0.000    0.030    0.030 <frozen importlib._bootstrap>:659(_load_unlocked)
      5/1    0.000    0.000    0.030    0.030 <frozen importlib._bootstrap_external>:844(exec_module)
      6/1    0.000    0.000    0.024    0.024 <frozen importlib._bootstrap>:220(_call_with_frames_removed)
        1    0.000    0.000    0.024    0.024 pathlib.py:1(<module>)
        5    0.000    0.000    0.020    0.004 <frozen importlib._bootstrap_external>:916(get_code)
        5    0.000    0.000    0.012    0.002 <frozen importlib._bootstrap_external>:1036(get_data)
        5    0.008    0.002    0.008    0.002 {method 'read' of '_io.BufferedReader' objects}
        5    0.000    0.000    0.006    0.001 <frozen importlib._bootstrap_external>:645(_compile_bytecode)
        5    0.006    0.001    0.006    0.001 {built-in method marshal.loads}
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap>:901(_find_spec)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1406(find_spec)
        9    0.000    0.000    0.005    0.001 <frozen importlib._bootstrap_external>:1374(_get_spec)
       33    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1505(find_spec)
        5    0.004    0.001    0.004    0.001 {built-in method io.open_code}
        1    0.000    0.000    0.002    0.002 ntpath.py:2(<module>)
